StudentId,TeamId,Role
110,1,2
380,1,1
112,1,2
49,1,2
178,1,2
208,1,2
80,2,2
75,2,2
220,2,1
313,2,2
319,2,2
265,2,2
186,3,2
206,3,2
46,3,2
324,3,2
373,3,1
78,3,2
184,4,2
6,4,2
299,4,1
26,4,2
290,4,2
198,4,2
56,5,1
10,5,2
291,5,2
63,5,2
217,5,2
17,5,2
160,6,1
342,6,2
239,6,2
120,6,2
344,6,2
376,6,2
45,7,2
43,7,2
302,7,2
209,7,2
278,7,1
14,7,2
24,8,2
334,8,2
151,8,2
263,8,2
185,8,2
351,8,1
238,9,2
89,9,2
194,9,2
235,9,2
259,9,1
180,9,2
86,10,2
192,10,2
215,10,2
136,10,2
82,10,1
277,10,2
250,11,2
171,11,1
29,11,2
305,11,2
346,11,2
141,11,2
93,12,2
288,12,1
335,12,2
304,12,2
241,12,2
161,12,2
127,13,2
143,13,2
266,13,2
307,13,2
193,13,2
326,13,1
225,14,2
315,14,2
210,14,2
51,14,2
167,14,1
102,14,2
174,15,2
128,15,1
252,15,2
372,15,2
97,15,2
381,15,2
281,16,2
232,16,2
73,16,2
30,16,2
59,16,1
85,16,2
53,17,2
21,17,2
88,17,2
68,17,2
36,17,1
367,17,2
267,18,2
168,18,1
148,18,2
104,18,2
236,18,2
28,18,2
222,19,2
276,19,1
4,19,2
323,19,2
191,19,2
318,19,2
72,20,2
271,20,2
91,20,1
317,20,2
340,20,2
364,20,2
149,21,2
357,21,1
163,21,2
359,21,2
356,21,2
47,21,2
368,22,2
79,22,1
303,22,2
134,22,2
106,22,2
182,22,2
321,23,1
35,23,2
117,23,2
200,23,2
295,23,2
255,23,2
158,24,2
177,24,2
20,24,2
77,24,2
166,24,1
242,24,2
65,25,2
19,25,1
189,25,2
285,25,2
111,25,2
25,25,2
7,26,2
190,26,2
328,26,2
115,26,2
311,26,1
207,26,2
57,27,2
201,27,2
108,27,2
379,27,2
66,27,1
363,27,2
310,28,2
113,28,2
175,28,1
152,28,2
18,28,2
296,28,2
298,29,2
230,29,2
244,29,1
306,29,2
325,29,2
181,29,2
32,30,2
268,30,2
297,30,2
248,30,1
129,30,2
314,30,2
348,31,2
33,31,2
347,31,2
55,31,2
123,31,1
212,31,2
256,32,2
3,32,2
64,32,2
142,32,2
54,32,1
58,32,2
341,33,2
374,33,2
260,33,1
98,33,2
292,33,2
50,33,2
301,34,2
52,34,2
231,34,1
179,34,2
337,34,2
327,34,2
218,35,2
283,35,2
138,35,2
258,35,1
234,35,2
13,35,2
211,36,2
345,36,2
205,36,1
187,36,2
275,36,2
199,36,2
125,37,2
12,37,2
358,37,2
