Id,AcademicYear,Score,GitHubLink,UserId,TrackId
1,3,0,https://github.com/alexispeters,381,2
2,3,0,https://github.com/michael27,380,3
3,3,0,https://github.com/ynelson,379,4
4,3,0,https://github.com/jasonhill,378,1
5,3,0,https://github.com/pettymichael,377,1
6,3,0,https://github.com/parkertimothy,376,1
7,3,0,https://github.com/amyrich,375,3
8,3,0,https://github.com/nicole03,374,2
9,3,0,https://github.com/brittanychang,373,2
10,3,0,https://github.com/hsingh,372,1
11,3,0,https://github.com/bhartman,371,3
12,3,0,https://github.com/andrewthompson,370,1
13,3,0,https://github.com/lblake,369,4
14,3,0,https://github.com/ujohnston,368,2
15,3,0,https://github.com/kaitlynbauer,367,4
16,3,0,https://github.com/crystal63,366,1
17,3,0,https://github.com/kaisersuzanne,365,1
18,3,0,https://github.com/malonekeith,364,2
19,3,0,https://github.com/joel56,363,1
20,3,0,https://github.com/randyreeves,362,3
21,3,0,https://github.com/qrice,361,1
22,3,0,https://github.com/lambertphillip,360,4
23,3,0,https://github.com/emilycastro,359,1
24,3,0,https://github.com/dalton01,358,2
25,3,0,https://github.com/jacquelinekim,357,2
26,3,0,https://github.com/fromero,356,3
27,3,0,https://github.com/ortiztimothy,355,2
28,3,0,https://github.com/julia22,354,2
29,3,0,https://github.com/nallen,353,3
30,3,0,https://github.com/austinkenneth,352,2
31,3,0,https://github.com/nichole61,351,3
32,3,0,https://github.com/sandra82,350,4
33,3,0,https://github.com/colediane,349,3
34,3,0,https://github.com/cgray,348,2
35,3,0,https://github.com/mariahsingh,347,1
36,3,0,https://github.com/icamacho,346,4
37,3,0,https://github.com/wlowery,345,1
38,3,0,https://github.com/pmartinez,344,1
39,3,0,https://github.com/tporter,343,4
40,3,0,https://github.com/melissamcmahon,342,1
41,3,0,https://github.com/samantha51,341,2
42,3,0,https://github.com/irobertson,340,3
43,3,0,https://github.com/burnswilliam,339,4
44,3,0,https://github.com/gomezmary,338,1
45,3,0,https://github.com/oyoung,337,2
46,3,0,https://github.com/ihardy,336,2
47,3,0,https://github.com/cindy74,335,2
48,3,0,https://github.com/usmith,334,4
49,3,0,https://github.com/ashleycollins,333,3
50,3,0,https://github.com/lmcknight,332,3
51,3,0,https://github.com/ihartman,331,3
52,3,0,https://github.com/padillachristine,330,2
53,3,0,https://github.com/kimberly44,329,2
54,3,0,https://github.com/yoderalejandro,328,4
55,3,0,https://github.com/brian10,327,4
56,3,0,https://github.com/walterjeffrey,326,4
57,3,0,https://github.com/qroberts,325,1
58,3,0,https://github.com/isaiahmontgomery,324,3
59,3,0,https://github.com/ramirezchristopher,323,1
60,3,0,https://github.com/upacheco,322,2
61,3,0,https://github.com/blackelizabeth,321,4
62,3,0,https://github.com/jonesmelinda,320,4
63,3,0,https://github.com/rebecca34,319,3
64,3,0,https://github.com/molinatiffany,318,4
65,3,0,https://github.com/qmacias,317,3
66,3,0,https://github.com/thomasgeorge,316,4
67,3,0,https://github.com/nwalker,315,2
68,3,0,https://github.com/ashleywilkerson,314,4
69,3,0,https://github.com/mirandataylor,313,3
70,3,0,https://github.com/turnersherry,312,3
71,3,0,https://github.com/jmiller,311,4
72,3,0,https://github.com/diane23,310,1
73,3,0,https://github.com/lisapeterson,309,1
74,3,0,https://github.com/evanhart,308,2
75,3,0,https://github.com/jennifer31,307,3
76,3,0,https://github.com/cassidyhill,306,1
77,3,0,https://github.com/kevingregory,305,1
78,3,0,https://github.com/christinaharrison,304,2
79,3,0,https://github.com/meganclark,303,3
80,3,0,https://github.com/qharris,302,4
81,3,0,https://github.com/urodriguez,301,1
82,3,0,https://github.com/josephjeffrey,300,2
83,3,0,https://github.com/shawnperez,299,4
84,3,0,https://github.com/lorraine37,298,3
85,3,0,https://github.com/manningmiranda,297,4
86,3,0,https://github.com/crusso,296,3
87,3,0,https://github.com/mary73,295,1
88,3,0,https://github.com/zwang,294,3
89,3,0,https://github.com/ldiaz,293,1
90,3,0,https://github.com/millererica,292,3
91,3,0,https://github.com/kristenmills,291,1
92,3,0,https://github.com/wclark,290,3
93,3,0,https://github.com/colin96,289,3
94,3,0,https://github.com/robertmoore,288,3
95,3,0,https://github.com/steelewilliam,287,2
96,3,0,https://github.com/joneskari,286,3
97,3,0,https://github.com/dmosley,285,4
98,3,0,https://github.com/kimelizabeth,284,4
99,3,0,https://github.com/martincopeland,283,4
100,3,0,https://github.com/susanpitts,282,4
101,3,0,https://github.com/johnsonmary,281,3
102,3,0,https://github.com/bridgetbenjamin,280,4
103,3,0,https://github.com/christopherjackson,279,2
104,3,0,https://github.com/mercedes06,278,3
105,3,0,https://github.com/robertnavarro,277,3
106,3,0,https://github.com/jenna11,276,3
107,3,0,https://github.com/smithbrian,275,1
108,3,0,https://github.com/walshpatrick,274,4
109,3,0,https://github.com/lpeters,273,3
110,3,0,https://github.com/pricerichard,272,4
111,3,0,https://github.com/gomezmary,271,2
112,3,0,https://github.com/edward21,270,4
113,3,0,https://github.com/barnesteresa,269,1
114,3,0,https://github.com/amanda50,268,4
115,3,0,https://github.com/courtneyhatfield,267,2
116,3,0,https://github.com/kimberly02,266,4
117,3,0,https://github.com/xwells,265,4
118,3,0,https://github.com/megan66,264,1
119,3,0,https://github.com/christopher67,263,4
120,3,0,https://github.com/charles20,262,2
121,3,0,https://github.com/josephbutler,261,4
122,3,0,https://github.com/angelamartinez,260,3
123,3,0,https://github.com/imullen,259,1
124,3,0,https://github.com/taylorjohnson,258,3
125,3,0,https://github.com/brookswilliam,257,2
126,3,0,https://github.com/hollytran,256,4
127,3,0,https://github.com/reeseanthony,255,3
128,3,0,https://github.com/tjohnson,254,2
129,3,0,https://github.com/stacy51,253,2
130,3,0,https://github.com/sking,252,2
131,3,0,https://github.com/timothythompson,251,2
132,3,0,https://github.com/williamwarner,250,3
133,3,0,https://github.com/anthonytorres,249,3
134,3,0,https://github.com/iadkins,248,4
135,3,0,https://github.com/nathaniel93,247,3
136,3,0,https://github.com/kpeterson,246,4
137,3,0,https://github.com/emilyneal,245,2
138,3,0,https://github.com/pamela61,244,2
139,3,0,https://github.com/steven02,243,2
140,3,0,https://github.com/masonanthony,242,1
141,3,0,https://github.com/rebecca44,241,3
142,3,0,https://github.com/molinaderrick,240,2
143,3,0,https://github.com/comptonsandra,239,2
144,3,0,https://github.com/lopezanthony,238,3
145,3,0,https://github.com/alexander04,237,2
146,3,0,https://github.com/imosley,236,3
147,3,0,https://github.com/meganmiddleton,235,2
148,3,0,https://github.com/ocunningham,234,1
149,3,0,https://github.com/gallegosashley,233,1
150,3,0,https://github.com/christine77,232,2
151,3,0,https://github.com/donaldlopez,231,4
152,3,0,https://github.com/vfarley,230,1
153,3,0,https://github.com/wolfsandy,229,3
154,3,0,https://github.com/stephaniewall,228,1
155,3,0,https://github.com/lauracastillo,227,4
156,3,0,https://github.com/amendoza,226,3
157,3,0,https://github.com/vgray,225,3
158,3,0,https://github.com/amanda54,224,1
159,3,0,https://github.com/teresa21,223,3
160,3,0,https://github.com/chelseylynch,222,3
161,3,0,https://github.com/juan55,221,1
162,3,0,https://github.com/jasminebaker,220,3
163,3,0,https://github.com/scott13,219,4
164,3,0,https://github.com/rosskelsey,218,4
165,3,0,https://github.com/zbaker,217,1
166,3,0,https://github.com/shannon98,216,3
167,3,0,https://github.com/allison91,215,4
168,3,0,https://github.com/vsantos,214,4
169,3,0,https://github.com/drewwu,213,2
170,3,0,https://github.com/gabrieldiaz,212,3
171,3,0,https://github.com/ehoward,211,4
172,3,0,https://github.com/elizabeth40,210,2
173,3,0,https://github.com/ronald18,209,1
174,3,0,https://github.com/rogerleonard,208,1
175,3,0,https://github.com/katrinaramirez,207,2
176,3,0,https://github.com/laneanthony,206,1
177,3,0,https://github.com/annemoore,205,1
178,3,0,https://github.com/estradagary,204,4
179,3,0,https://github.com/wsmall,203,1
180,3,0,https://github.com/morrismiguel,202,1
181,3,0,https://github.com/suttonwesley,201,2
182,3,0,https://github.com/robert35,200,4
183,3,0,https://github.com/ghill,199,4
184,3,0,https://github.com/rebecca47,198,4
185,3,0,https://github.com/ofisher,197,1
186,3,0,https://github.com/beth01,196,2
187,3,0,https://github.com/nmiller,195,3
188,3,0,https://github.com/martinezlindsey,194,2
189,3,0,https://github.com/powellbarbara,193,2
190,3,0,https://github.com/fchan,192,3
191,3,0,https://github.com/patrick13,191,4
192,3,0,https://github.com/ubranch,190,2
193,3,0,https://github.com/hjordan,189,2
194,3,0,https://github.com/jordanjessica,188,3
195,3,0,https://github.com/knguyen,187,1
196,3,0,https://github.com/elizabethbryant,186,4
197,3,0,https://github.com/kcunningham,185,1
198,4,0,https://github.com/calvinfinley,184,2
199,4,0,https://github.com/kirbykimberly,183,1
200,4,0,https://github.com/castillomichael,182,1
201,4,0,https://github.com/ggeorge,181,1
202,4,0,https://github.com/kennethmartinez,180,4
203,4,0,https://github.com/twood,179,2
204,4,0,https://github.com/aguerra,178,3
205,4,0,https://github.com/baileymelissa,177,1
206,4,0,https://github.com/teresa45,176,2
207,4,0,https://github.com/valeriestewart,175,2
208,4,0,https://github.com/kerriblevins,174,1
209,4,0,https://github.com/pnorris,173,1
210,4,0,https://github.com/joseph31,172,4
211,4,0,https://github.com/phillip33,171,4
212,4,0,https://github.com/aprilhernandez,170,2
213,4,0,https://github.com/lmartin,169,3
214,4,0,https://github.com/melissarobinson,168,1
215,4,0,https://github.com/kcervantes,167,3
216,4,0,https://github.com/brittney35,166,1
217,4,0,https://github.com/joshuaharris,165,1
218,4,0,https://github.com/daniellecoleman,164,4
219,4,0,https://github.com/daniel83,163,4
220,4,0,https://github.com/bakerashley,162,2
221,4,0,https://github.com/stephen40,161,2
222,4,0,https://github.com/lekristopher,160,4
223,4,0,https://github.com/mcollins,159,1
224,4,0,https://github.com/danielle67,158,2
225,4,0,https://github.com/zford,157,3
226,4,0,https://github.com/hfrench,156,1
227,4,0,https://github.com/qkennedy,155,3
228,4,0,https://github.com/joneschristopher,154,2
229,4,0,https://github.com/arnoldjustin,153,2
230,4,0,https://github.com/dillonphillips,152,1
231,4,0,https://github.com/scott49,151,3
232,4,0,https://github.com/bethmorgan,150,4
233,4,0,https://github.com/nperry,149,2
234,4,0,https://github.com/jerrymartinez,148,4
235,4,0,https://github.com/gjames,147,2
236,4,0,https://github.com/copelandstephanie,146,3
237,4,0,https://github.com/velasqueztina,145,2
238,4,0,https://github.com/hensonmichelle,144,4
239,4,0,https://github.com/yangcrystal,143,4
240,4,0,https://github.com/raymondmoore,142,3
241,4,0,https://github.com/nicholasbeard,141,1
242,4,0,https://github.com/estanley,140,4
243,4,0,https://github.com/qlarson,139,4
244,4,0,https://github.com/alexisporter,138,2
245,4,0,https://github.com/donaldrichardson,137,2
246,4,0,https://github.com/guerrerokiara,136,1
247,4,0,https://github.com/kristengray,135,2
248,4,0,https://github.com/karinaramos,134,1
249,4,0,https://github.com/pkaiser,133,1
250,4,0,https://github.com/anthonybaker,132,3
251,4,0,https://github.com/elizabeth32,131,2
252,4,0,https://github.com/maria06,130,1
253,4,0,https://github.com/idavis,129,1
254,4,0,https://github.com/christopher69,128,4
255,4,0,https://github.com/joeduran,127,2
256,4,0,https://github.com/psullivan,126,3
257,4,0,https://github.com/jennifergross,125,2
258,4,0,https://github.com/zrice,124,3
259,4,0,https://github.com/pamelacollier,123,4
260,4,0,https://github.com/leelee,122,4
261,4,0,https://github.com/andrealeon,121,4
262,4,0,https://github.com/tuckergary,120,3
263,4,0,https://github.com/michael28,119,1
264,4,0,https://github.com/kathyreeves,118,2
265,4,0,https://github.com/nriley,117,4
266,4,0,https://github.com/jschmidt,116,2
267,4,0,https://github.com/lisa06,115,3
268,4,0,https://github.com/jgonzalez,114,2
269,4,0,https://github.com/michaelgray,113,4
270,4,0,https://github.com/sleach,112,1
271,4,0,https://github.com/melissawhite,111,3
272,4,0,https://github.com/amanda50,110,3
273,4,0,https://github.com/wrobinson,109,3
274,4,0,https://github.com/zfox,108,3
275,4,0,https://github.com/martinezgarrett,107,3
276,4,0,https://github.com/angelanderson,106,2
277,4,0,https://github.com/tnewman,105,3
278,4,0,https://github.com/nprice,104,2
279,4,0,https://github.com/thomasthomas,103,4
280,4,0,https://github.com/schneiderandrew,102,3
281,4,0,https://github.com/thomascohen,101,1
282,4,0,https://github.com/usteele,100,1
283,4,0,https://github.com/amy31,99,1
284,4,0,https://github.com/nathanreyes,98,1
285,4,0,https://github.com/stewartjohn,97,3
286,4,0,https://github.com/qtownsend,96,3
287,4,0,https://github.com/jacksonjoshua,95,4
288,4,0,https://github.com/monique80,94,3
289,4,0,https://github.com/james53,93,4
290,4,0,https://github.com/goodwinmiranda,92,3
291,4,0,https://github.com/lhatfield,91,2
292,4,0,https://github.com/paulapage,90,2
293,4,0,https://github.com/carterjulia,89,2
294,4,0,https://github.com/davidgriffin,88,4
295,4,0,https://github.com/welchlarry,87,3
296,4,0,https://github.com/daysamuel,86,4
297,4,0,https://github.com/brianjohnson,85,2
298,4,0,https://github.com/juan15,84,4
299,4,0,https://github.com/dianapeterson,83,4
300,4,0,https://github.com/richardharris,82,1
301,4,0,https://github.com/ucampbell,81,1
302,4,0,https://github.com/murraymichael,80,2
303,4,0,https://github.com/scottsimmons,79,2
304,4,0,https://github.com/victor54,78,3
305,4,0,https://github.com/joseph72,77,4
306,4,0,https://github.com/mthompson,76,2
307,4,0,https://github.com/markmcdonald,75,2
308,4,0,https://github.com/mariekirk,74,4
309,4,0,https://github.com/crichardson,73,1
310,4,0,https://github.com/trevinorhonda,72,1
311,4,0,https://github.com/jean32,71,4
312,4,0,https://github.com/john64,70,4
313,4,0,https://github.com/natalieholder,69,4
314,4,0,https://github.com/urichardson,68,1
315,4,0,https://github.com/nrodriguez,67,3
316,4,0,https://github.com/jason68,66,4
317,4,0,https://github.com/greendavid,65,3
318,4,0,https://github.com/ianderson,64,1
