StudentId,SkillId
1,3
1,32
1,26
1,9
1,48
2,13
2,23
2,21
2,48
2,47
3,15
3,40
3,34
3,3
3,2
3,32
3,33
3,20
3,43
3,31
3,19
3,5
3,29
3,14
3,13
3,44
3,11
3,38
3,6
4,47
4,29
4,31
4,18
4,9
4,7
4,23
4,5
4,17
4,48
4,28
4,24
4,6
4,2
4,11
4,35
4,16
5,16
5,23
5,13
5,37
5,42
5,29
5,22
5,5
5,26
5,39
5,31
5,34
5,18
5,12
5,14
5,15
6,5
6,20
6,3
6,30
6,29
6,45
6,31
6,23
6,35
6,25
7,13
7,17
7,47
7,30
7,44
7,18
7,22
8,14
8,44
8,38
8,15
8,17
8,49
8,10
8,34
8,27
8,33
8,3
8,40
8,48
8,18
8,5
8,11
8,22
9,6
9,29
9,13
9,37
9,27
9,11
9,48
9,17
9,39
9,20
9,38
9,41
10,44
10,21
10,16
10,4
10,46
11,7
11,41
11,32
11,37
11,13
11,43
11,23
11,16
11,36
11,47
11,40
11,20
11,15
11,24
11,25
11,9
11,44
11,49
11,48
12,49
12,4
12,48
12,7
12,25
12,39
12,40
12,21
12,26
12,31
12,37
12,8
12,20
12,46
12,16
12,14
12,5
12,6
12,34
12,41
13,14
13,40
13,47
13,45
13,22
13,27
13,9
13,36
13,24
13,35
13,21
13,17
14,18
14,30
14,19
14,43
14,9
14,33
14,26
14,16
14,32
14,14
15,4
15,9
15,8
15,23
15,48
15,14
15,39
15,18
15,3
15,46
15,36
15,21
15,6
15,34
15,13
15,28
15,32
15,1
16,19
16,28
16,40
16,35
16,1
16,41
16,20
16,29
16,8
16,16
16,12
16,48
16,38
16,36
16,49
16,14
16,32
16,21
17,42
17,28
17,15
17,4
17,39
17,9
17,26
17,24
17,7
17,29
17,33
18,3
18,4
18,31
18,48
18,12
19,1
19,48
19,9
19,35
19,28
19,33
19,43
19,8
19,42
20,13
20,29
20,14
20,11
20,36
20,33
20,38
20,34
21,23
21,44
21,18
21,8
21,48
21,7
21,22
21,19
21,49
21,16
21,37
21,32
21,3
21,42
21,27
21,17
21,31
22,23
22,22
22,11
22,5
22,25
22,15
22,41
22,45
22,34
22,1
22,48
22,18
22,3
22,10
23,31
23,37
23,2
23,11
23,47
23,6
23,15
23,48
23,30
23,32
23,25
23,5
23,36
23,35
23,45
23,26
24,34
24,29
24,46
24,20
24,4
24,19
24,45
24,47
24,41
24,30
24,13
24,23
24,42
24,44
24,15
24,38
24,5
24,1
25,10
25,20
25,43
25,40
25,41
25,3
25,32
25,25
25,12
25,37
25,42
25,19
25,14
25,39
25,11
25,31
26,31
26,37
26,33
26,38
26,11
26,15
26,44
26,30
26,19
27,45
27,16
27,40
27,32
27,44
27,17
27,3
27,34
27,27
27,41
27,11
27,36
27,20
27,2
